TsmallFoot
v5
r1
cCheck dependencies
s384405706.254124
e384405706.309565
r1
xCpResource
xsmallFoot/standard/forward_to_end_02.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.pngc11c41ca90e9b641^397b4fca90e9b641^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png000000000080d041^770"CpResource smallFoot/standard/forward_to_end_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/forward_to_end_02.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A6FF5345-8222-406A-9D6D-6FDCCCA250B7-

CCpResource smallFoot/standard/funnel.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png
s384405706.294978
e384405706.400044
r1
xCpResource
xsmallFoot/standard/funnel.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png289a4bca90e9b641^be6966ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png000000000080d041^737"CpResource smallFoot/standard/funnel.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/funnel.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"2356204A-71D5-49CA-A748-9EEC805D8568-

CCpResource smallFoot/standard/game_controller.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png
s384405706.294991
e384405706.400631
r1
xCpResource
xsmallFoot/standard/game_controller.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.pnge99c4bca90e9b641^ac9066ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png000000000080d041^764"CpResource smallFoot/standard/game_controller.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/game_controller.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"EC4B7AD8-779F-4359-9EAB-11A97A4C89C8-

CCpResource smallFoot/standard/globe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png
s384405706.295051
e384405706.329767
r1
xCpResource
xsmallFoot/standard/globe.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.pngf29a4bca90e9b641^df6b54ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png000000000080d041^734"CpResource smallFoot/standard/globe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/globe.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"0E9292DE-DAC6-45A4-8A4B-EED0906F0AED-

CCpResource smallFoot/standard/graph_bar.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png
s384405706.296657
e384405706.400866
r1
xCpResource
xsmallFoot/standard/graph_bar.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png6dfe4bca90e9b641^8ca366ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png000000000080d041^746"CpResource smallFoot/standard/graph_bar.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/graph_bar.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"C1D20BBD-73DF-4D2C-BB47-6793BF25329F-

CCpResource smallFoot/standard/graph_bar_trend.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png
s384405706.306293
e384405706.401744
r1
xCpResource
xsmallFoot/standard/graph_bar_trend.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.pngf4874eca90e9b641^e8db66ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png000000000080d041^764"CpResource smallFoot/standard/graph_bar_trend.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/graph_bar_trend.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"D52E02A6-D858-4FE1-B050-EE1022A1BEF0-

CCpResource smallFoot/standard/heart.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png
s384405706.319022
e384405706.411791
r1
xCpResource
xsmallFoot/standard/heart.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png91ba51ca90e9b641^126b69ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png000000000080d041^734"CpResource smallFoot/standard/heart.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/heart.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"9F369378-5838-4A34-B05D-1D18A5598F8F-

CCpResource smallFoot/standard/house.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png
s384405706.331030
e384405706.412013
r1
xCpResource
xsmallFoot/standard/house.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.pngc0cb54ca90e9b641^d17969ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png000000000080d041^734"CpResource smallFoot/standard/house.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/house.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"37287359-2A09-41DC-A6B7-18F3BE9DB81E-

CCpResource smallFoot/standard/letter_closed.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png
s384405706.349221
e384405706.441814
r1
xCpResource
xsmallFoot/standard/letter_closed.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png4f7459ca90e9b641^e31c71ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png000000000080d041^758"CpResource smallFoot/standard/letter_closed.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/letter_closed.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"26C3E38D-5B5E-4791-B7FC-3F2CB3A808F4-

CCpResource smallFoot/standard/letter_open.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png
s384405706.401285
e384405706.451614
r1
xCpResource
xsmallFoot/standard/letter_open.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png35d266ca90e9b641^30a073ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png000000000080d041^752"CpResource smallFoot/standard/letter_open.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/letter_open.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"C56BBAD1-4F20-4EEE-B89E-968C9C19DF78-

CCpResource smallFoot/standard/lightbulb.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png
s384405706.401281
e384405706.451262
r1
xCpResource
xsmallFoot/standard/lightbulb.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png63d366ca90e9b641^cf8773ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png000000000080d041^746"CpResource smallFoot/standard/lightbulb.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/lightbulb.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"F9860A36-2F3F-401C-8FC0-E56D0A67C265-

CCpResource smallFoot/standard/lock.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png
s384405706.401361
e384405706.458078
r1
xCpResource
xsmallFoot/standard/lock.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.pnge5d466ca90e9b641^954575ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png000000000080d041^731"CpResource smallFoot/standard/lock.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/lock.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"C524519F-5281-45BB-88AA-E890937F213D-

CCpResource smallFoot/standard/magnet.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png
s384405706.402926
e384405706.458395
r1
xCpResource
xsmallFoot/standard/magnet.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.pngcf3267ca90e9b641^975875ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png000000000080d041^737"CpResource smallFoot/standard/magnet.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/magnet.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A676EB53-AFB7-4238-A213-3C3968823509-

CCpResource smallFoot/standard/magnifying_glass.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png
s384405706.412954
e384405706.459395
r1
xCpResource
xsmallFoot/standard/magnifying_glass.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png61c569ca90e9b641^d89a75ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png000000000080d041^767"CpResource smallFoot/standard/magnifying_glass.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/magnifying_glass.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"771C2B41-F08A-4FAB-8875-2D4590EE0581-

CCpResource smallFoot/standard/medical_case.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png
s384405706.412966
e384405706.463638
r1
xCpResource
xsmallFoot/standard/medical_case.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png0cc969ca90e9b641^4eb976ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png000000000080d041^755"CpResource smallFoot/standard/medical_case.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/medical_case.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"013BF3E1-200B-4BCF-99E3-802BD4B333AB-

CCpResource smallFoot/standard/minus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png
s384405706.442935
e384405706.464345
r1
xCpResource
xsmallFoot/standard/minus.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png047271ca90e9b641^43e276ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png000000000080d041^734"CpResource smallFoot/standard/minus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/minus.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"D4978206-9AB5-49BF-B6FC-94410F5E1E23-

CCpResource smallFoot/standard/monitor.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png
s384405706.452434
e384405706.475386
r1
xCpResource
xsmallFoot/standard/monitor.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png36e473ca90e9b641^bfbb79ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png000000000080d041^740"CpResource smallFoot/standard/monitor.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/monitor.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"04FB678E-85FF-43E5-A30F-EC4BA526E23D-

CCpResource smallFoot/standard/network.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png
s384405706.452449
e384405706.475785
r1
xCpResource
xsmallFoot/standard/network.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png
