
CCpResource smallFoot/standard/pencil.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
s386866156.658692
e386866156.674364
r1
xCpResource
xsmallFoot/standard/pencil.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png24b5a8ec1b0fb741^63d1acec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png000000000080d041^761"CpResource smallFoot/standard/pencil.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/pencil.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A503EC13-7829-4CA0-863F-40CD1942E169-

CCpResource smallFoot/standard/people_.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
s386866156.660777
e386866156.675205
r1
xCpResource
xsmallFoot/standard/people_.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png603ea9ec1b0fb741^70b0afec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png000000000080d041^764"CpResource smallFoot/standard/people_.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"8F7B66AB-42BD-4B7A-8072-709A975957DE-

CCpResource smallFoot/standard/people_family.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
s386866156.660766
e386866156.674483
r1
xCpResource
xsmallFoot/standard/people_family.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.pngfc35a9ec1b0fb741^878cafec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png000000000080d041^782"CpResource smallFoot/standard/people_family.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_family.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"86794B13-4DD3-4BF8-9EF7-E59F14A7A987-

CCpResource smallFoot/standard/people_woman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
s386866156.663135
e386866156.685965
r1
xCpResource
xsmallFoot/standard/people_woman.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png7fd9a9ec1b0fb741^1cb4afec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png000000000080d041^779"CpResource smallFoot/standard/people_woman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_woman.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E11FE2C4-6500-48B5-A9CE-DD0AEE1A9DB9-

CCpResource smallFoot/standard/photos_polaroid.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
s386866156.675182
e386866156.718317
r1
xCpResource
xsmallFoot/standard/photos_polaroid.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png1ec3afec1b0fb741^fdddb7ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png000000000080d041^788"CpResource smallFoot/standard/photos_polaroid.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/photos_polaroid.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E2E3DC48-D10E-4480-BC66-A3958DC87411-

CCpResource smallFoot/standard/piggy_bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
s386866156.685344
e386866156.690087
r1
xCpResource
xsmallFoot/standard/piggy_bank.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png008cafec1b0fb741^cdb1b0ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png000000000080d041^773"CpResource smallFoot/standard/piggy_bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/piggy_bank.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"1826B5A9-7410-451C-B895-FC5EFD7E0D13-

CCpResource smallFoot/standard/play.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
s386866156.685608
e386866156.691197
r1
xCpResource
xsmallFoot/standard/play.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.pngfa9cafec1b0fb741^f9f8b0ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png000000000080d041^755"CpResource smallFoot/standard/play.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/play.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"05E02EB2-5F21-4550-8C05-A60E43D22738-

CCpResource smallFoot/standard/plus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
s386866156.685771
e386866156.717013
r1
xCpResource
xsmallFoot/standard/plus.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png01a3afec1b0fb741^fa98b7ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png000000000080d041^755"CpResource smallFoot/standard/plus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/plus.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"31092830-BF8A-4D30-B9C2-63392D849663-

CCpResource smallFoot/standard/record.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png
s386866156.686068
e386866156.717086
r1
xCpResource
xsmallFoot/standard/record.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png9ab6afec1b0fb741^849cb7ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png000000000080d041^761"CpResource smallFoot/standard/record.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/record.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"F52B3335-A77C-4D43-9279-02287E7C854A-

CCpResource smallFoot/standard/refresh.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png
s386866156.688831
e386866156.702068
r1
xCpResource
xsmallFoot/standard/refresh.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png5d6eb0ec1b0fb741^dcbab3ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png000000000080d041^764"CpResource smallFoot/standard/refresh.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"64A86F47-5515-421B-A7F1-74923E9AD255-

CCpResource smallFoot/standard/refresh_straight_arrows.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png
s386866156.691234
e386866156.702184
r1
xCpResource
xsmallFoot/standard/refresh_straight_arrows.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.pngf111b1ec1b0fb741^bdc5b3ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png000000000080d041^812"CpResource smallFoot/standard/refresh_straight_arrows.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh_straight_arrows.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"564CFE37-0B97-4C1A-990D-27C082434CF4-

CCpResource smallFoot/standard/repeat.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png
s386866156.692376
e386866156.718944
r1
xCpResource
xsmallFoot/standard/repeat.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png9c53b1ec1b0fb741^740cb8ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png000000000080d041^761"CpResource smallFoot/standard/repeat.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/repeat.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/repeat.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"F9DE8E10-5522-4161-A2B2-3C4B6F9EA9ED-

CCpResource smallFoot/standard/rewind.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png
s386866156.707885
e386866156.728594
r1
xCpResource
xsmallFoot/standard/rewind.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png054fb5ec1b0fb741^58aabbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png000000000080d041^761"CpResource smallFoot/standard/rewind.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"F44EE2DE-8EC9-4E0C-A2D3-392D81E233CA-

CCpResource smallFoot/standard/rewind_to_start_01.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png
s386866156.718452
e386866156.729505
r1
xCpResource
xsmallFoot/standard/rewind_to_start_01.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.pngc501b8ec1b0fb741^9eb1bbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png000000000080d041^797"CpResource smallFoot/standard/rewind_to_start_01.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_01.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_01.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A5569115-FA90-4F7C-9BBA-716B35037328-

CCpResource smallFoot/standard/rewind_to_start_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png
s386866156.718338
e386866156.728650
r1
xCpResource
xsmallFoot/standard/rewind_to_start_02.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png59fbb7ec1b0fb741^e6acbbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png000000000080d041^797"CpResource smallFoot/standard/rewind_to_start_02.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rewind_to_start_02.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_02.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"2A0E7929-F4E1-435E-BBC4-C7C815FBE0D4-

CCpResource smallFoot/standard/rss.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png
s386866156.718352
e386866156.732654
r1
xCpResource
xsmallFoot/standard/rss.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.pngcefbb7ec1b0fb741^42b3bbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png000000000080d041^752"CpResource smallFoot/standard/rss.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/rss.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rss.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"AD61C922-3F4F-493B-8735-84B4C4C6A4E2-

CCpResource smallFoot/standard/safe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png
s386866156.719451
e386866156.728818
r1
xCpResource
xsmallFoot/standard/safe.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.pngbc41b8ec1b0fb741^9baebbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png000000000080d041^755"CpResource smallFoot/standard/safe.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/safe.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/safe.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"702D2634-F2B8-4064-8810-954ADCA62642-

CCpResource smallFoot/standard/scales.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png
s386866156.719474
e386866156.729007
r1
xCpResource
xsmallFoot/standard/scales.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png
