TsmallFoot
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid.png" smallFoot/standard/photos_polaroid.png
s384407165.737832
e384407165.774511
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid.png
xsmallFoot/standard/photos_polaroid.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid.png smallFoot/standard/photos_polaroid.pnga9fbbc7d96e9b641^e658c67d96e9b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/photos_polaroid.png0000000000000000^790"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid.png smallFoot/standard/photos_polaroid.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/photos_polaroid.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid.png"36"82DB62D0-2DB8-4AFB-9FBC-D1CB6939DEBC-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png" smallFoot/retina/photos_polaroid@2x.png
s384407165.267173
e384407165.312373
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png
xsmallFoot/retina/photos_polaroid@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png smallFoot/retina/photos_polaroid@2x.png807d447d96e9b641^2d05507d96e9b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/photos_polaroid@2x.png0000000000000000^802"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png" "smallFoot/retina/photos_polaroid@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/photos_polaroid@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png"36"603A0E88-EE23-49A2-8260-1F5A647D1461-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png" smallFoot/standard/piggy_bank.png
s384407165.737864
e384407165.778023
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png
xsmallFoot/standard/piggy_bank.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png smallFoot/standard/piggy_bank.pngdffebc7d96e9b641^412cc77d96e9b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/piggy_bank.png0000000000000000^770"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png smallFoot/standard/piggy_bank.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/piggy_bank.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png"36"B47BB48B-B4AC-41B0-92D4-9F2FE25C9AE4-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png" smallFoot/retina/piggy_bank@2x.png
s384407165.281787
e384407165.328051
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png
xsmallFoot/retina/piggy_bank@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png smallFoot/retina/piggy_bank@2x.png0c3b487d96e9b641^fcfc537d96e9b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/piggy_bank@2x.png0000000000000000^782"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png" "smallFoot/retina/piggy_bank@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/piggy_bank@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png"36"E63F8767-A4F2-4DB9-B270-668A181B9969-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png" smallFoot/standard/play.png
s384407165.741089
e384407165.778647
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png
xsmallFoot/standard/play.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png smallFoot/standard/play.pngb3cdbd7d96e9b641^0455c77d96e9b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/play.png0000000000000000^746"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png smallFoot/standard/play.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/play.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png"36"30146533-7BAD-427D-82D5-6CE5447A9919-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png" smallFoot/retina/play@2x.png
s384407165.283799
e384407165.329931
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png
xsmallFoot/retina/play@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png smallFoot/retina/play@2x.pngaebc487d96e9b641^3483547d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/play@2x.png0000000000000000^758"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png" "smallFoot/retina/play@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/play@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png"36"2D9FE191-6CA7-4CDD-BF10-89D231A8B51A-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png" smallFoot/standard/plus.png
s384407165.759066
e384407165.794162
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png
xsmallFoot/standard/plus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png smallFoot/standard/plus.pnga86ec27d96e9b641^494dcb7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/plus.png0000000000000000^746"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png smallFoot/standard/plus.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/plus.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png"36"4F1F2B99-A630-4DFA-A8B7-22CE855D161D-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png" smallFoot/retina/plus@2x.png
s384407165.285876
e384407165.329740
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png
xsmallFoot/retina/plus@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png smallFoot/retina/plus@2x.png4a43497d96e9b641^0f80547d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/plus@2x.png0000000000000000^758"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png" "smallFoot/retina/plus@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/plus@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png"36"E55C202F-DB56-4BED-B727-C9E5295B19F8-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png" smallFoot/standard/record.png
s384407165.761552
e384407165.794369
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png
xsmallFoot/standard/record.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png smallFoot/standard/record.pngcf13c37d96e9b641^915fcb7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/record.png0000000000000000^754"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png smallFoot/standard/record.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/record.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png"36"F489D15C-37FF-4E03-8128-3D6C7A7503F3-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png" smallFoot/retina/record@2x.png
s384407165.301722
e384407165.344441
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png
xsmallFoot/retina/record@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png smallFoot/retina/record@2x.png2e594d7d96e9b641^282d587d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/record@2x.png0000000000000000^766"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png" "smallFoot/retina/record@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/record@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png"36"926DF62E-4F4D-4967-89D9-23A6C4D52A79-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png" smallFoot/standard/refresh.png
s384407165.775876
e384407165.821236
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png
xsmallFoot/standard/refresh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png smallFoot/standard/refresh.pngecbfc67d96e9b641^da3cd27d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/refresh.png0000000000000000^758"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png smallFoot/standard/refresh.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png"36"C4CD04E6-1379-4E38-A019-782FFD9D2DA6-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png" smallFoot/retina/refresh@2x.png
s384407165.304618
e384407165.351201
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png
xsmallFoot/retina/refresh@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png smallFoot/retina/refresh@2x.png34114e7d96e9b641^4fe8597d96e9b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/refresh@2x.png0000000000000000^770"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png" "smallFoot/retina/refresh@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/refresh@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png"36"96EF73E0-F4A3-4A21-A428-5D834F9C9524-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png" smallFoot/standard/refresh_straight_arrows.png
s384407165.779271
e384407165.820982
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png
xsmallFoot/standard/refresh_straight_arrows.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png smallFoot/standard/refresh_straight_arrows.pnge695c77d96e9b641^452cd27d96e9b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/refresh_straight_arrows.png0000000000000000^822"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png smallFoot/standard/refresh_straight_arrows.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh_straight_arrows.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png"36"7DFE5BD9-E1FF-463F-AB99-6DFF897CD682-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png" smallFoot/retina/refresh_straight_arrows@2x.png
s384407165.304629
e384407165.346167
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png
xsmallFoot/retina/refresh_straight_arrows@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png smallFoot/retina/refresh_straight_arrows@2x.png12154e7d96e9b641^309f587d96e9b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/refresh_straight_arrows@2x.png0000000000000000^834"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png" "smallFoot/retina/refresh_straight_arrows@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/refresh_straight_arrows@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png"36"76E4CDBB-7736-47F6-81E0-D7539347BA4B-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png" smallFoot/standard/repeat.png
s384407165.779275
e384407165.821788
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png
xsmallFoot/standard/repeat.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png smallFoot/standard/repeat.pngd595c77d96e9b641^f261d27d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/repeat.png0000000000000000^754"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png smallFoot/standard/repeat.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/repeat.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png"36"63E99098-4C03-4A71-8D97-48F2433400D9-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat@2x.png" smallFoot/retina/repeat@2x.png
s384407165.313631
e384407165.356785
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat@2x.png
xsmallFoot/retina/repeat@2x.png
